"Ship2Ctry","OrderType","PriceType","Whse_ID","Delivery_Method","OrderNumber","EntryDate","RecordDate","ReleasedDate","Ship2State","LineNo","KitLine","ItemFlag","SKU","Description","Qty","Uprice","Amount","Forex","UPrice_USD","Amount_USD"
"CAN","Retail","P","1","Delivery","13782183","07/11/2019","07/11/2019","07/11/2019","British Columbia","1","0","","501-CA","OG Gourmet Black","1","22.50","22.50","1.25","18.00","18.00"
"CAN","Retail","P","1","Delivery","13782228","07/11/2019","07/11/2019","07/11/2019","British Columbia","1","0","","501-CA","OG Gourmet Black","1","22.50","22.50","1.25","18.00","18.00"
"CAN","Retail","P","1","Delivery","13782265","07/11/2019","07/11/2019","07/11/2019","QC","1","0","","501-CA","OG Gourmet Black","1","22.50","22.50","1.25","18.00","18.00"
"CAN","Retail","R","1","Delivery","13782458","07/11/2019","07/11/2019","07/11/2019","AB","1","0","","501-CA","OG Gourmet Black","3","30.00","90.00","1.25","24.00","72.00"
"CAN","Retail","R","1","Delivery","13782544","07/11/2019","07/11/2019","07/11/2019","QC","1","0","","502-CA","OG Gourmet Mocha","1","33.75","33.75","1.25","27.00","27.00"
"CAN","Wholesale","W","1","Delivery","13782300","07/11/2019","07/11/2019","07/11/2019","QC","1","0","","501-CA","OG Gourmet Black","10","20.00","200.00","1.25","16.00","160.00"
"CAN","Wholesale","W","1","Delivery","13782300","07/11/2019","07/11/2019","07/11/2019","QC","3","0","","502-CA","OG Gourmet Mocha","2","22.50","45.00","1.25","18.00","36.00"
"CAN","Wholesale","W","1","Delivery","13782337","07/11/2019","07/11/2019","07/11/2019","ON","2","0","","501-CA","OG Gourmet Black","3","20.00","60.00","1.25","16.00","48.00"
"CAN","Wholesale","W","1","Delivery","13782344","07/11/2019","07/11/2019","07/11/2019","ON","1","0","","501-CA","OG Gourmet Black","1","20.00","20.00","1.25","16.00","16.00"
"CAN","Wholesale","W","1","Delivery","13782365","07/11/2019","07/11/2019","07/11/2019","NB","1","0","","501-CA","OG Gourmet Black","6","20.00","120.00","1.25","16.00","96.00"
"CAN","Wholesale","W","1","Delivery","13782399","07/11/2019","07/11/2019","07/11/2019","BC","1","0","","501-CA","OG Gourmet Black","3","20.00","60.00","1.25","16.00","48.00"
"CAN","Wholesale","W","1","Delivery","13782438","07/11/2019","07/11/2019","07/11/2019","ON","1","0","","501-CA","OG Gourmet Black","6","20.00","120.00","1.25","16.00","96.00"
"CAN","Wholesale","W","1","Delivery","13782438","07/11/2019","07/11/2019","07/11/2019","ON","2","0","","502-CA","OG Gourmet Mocha","1","22.50","22.50","1.25","18.00","18.00"
"CAN","Wholesale","W","1","Delivery","13782438","07/11/2019","07/11/2019","07/11/2019","ON","8","3","C","501-CA","OG Gourmet Black","1","0.00","0.00","1.25","0.00","0.00"
"CAN","Wholesale","W","1","Delivery","13782445","07/11/2019","07/11/2019","07/11/2019","ON","2","0","","501-CA","OG Gourmet Black","3","20.00","60.00","1.25","16.00","48.00"
"CAN","Wholesale","W","1","Delivery","13782485","07/11/2019","07/11/2019","07/11/2019","NB","6","5","C","501-CA","OG Gourmet Black","1","0.00","0.00","1.25","0.00","0.00"
"CAN","Wholesale","W","1","Delivery","13782497","07/11/2019","07/11/2019","07/11/2019","AB","1","0","","501-CA","OG Gourmet Black","8","20.00","160.00","1.25","16.00","128.00"
"CAN","Wholesale","W","1","Delivery","13782569","07/11/2019","07/11/2019","07/11/2019","QC","1","0","","502-CA","OG Gourmet Mocha","7","22.50","157.50","1.25","18.00","126.00"
"CAN","Wholesale","W","1","Delivery","13782633","07/11/2019","07/11/2019","07/11/2019","QC","2","0","","501-CA","OG Gourmet Black","2","20.00","40.00","1.25","16.00","32.00"
"USA","Retail","P","3","Continental Shipping","13782159","07/11/2019","07/11/2019","07/11/2019","California","1","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782192","07/11/2019","07/11/2019","07/11/2019","California","1","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782198","07/11/2019","07/11/2019","07/11/2019","North Carolina","1","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782229","07/11/2019","07/11/2019","07/11/2019","North Dakota","1","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782230","07/11/2019","07/11/2019","07/11/2019","Colorado","1","0","","501-US","OG Gourmet Black","2","20.25","40.50","1.00","20.25","40.50"
"USA","Retail","P","3","Continental Shipping","13782231","07/11/2019","07/11/2019","07/11/2019","South Dakota","1","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782237","07/11/2019","07/11/2019","07/11/2019","Colorado","1","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782240","07/11/2019","07/11/2019","07/11/2019","Nebraska","1","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782245","07/11/2019","07/11/2019","07/11/2019","MN","2","0","","501-US","OG Gourmet Black","1","20.25","20.25","1.00","20.25","20.25"
"USA","Retail","P","3","Continental Shipping","13782260","07/11/2019","07/11/2019","07/11/2019","TX","1","0","","501-US","OG Gourmet Black","2","20.25","40.50","1.00","20.25","40.50"
"USA","Retail","R","3","Continental Shipping","13782560","07/11/2019","07/11/2019","07/11/2019","TX","1","0","","501-US","OG Gourmet Black","1","27.00","27.00","1.00","27.00","27.00"
"USA","Wholesale","W","3","Continental Shipping","13773638","07/05/2019","07/05/2019","07/11/2019","TX","1","0","","501-US","OG Gourmet Black","2","18.00","36.00","1.00","18.00","36.00"
"USA","Wholesale","W","3","Continental Shipping","13776801","07/05/2019","07/05/2019","07/11/2019","SD","1","0","","501-US","OG Gourmet Black","6","18.00","108.00","1.00","18.00","108.00"
"USA","Wholesale","W","3","Continental Shipping","13782351","07/11/2019","07/11/2019","07/11/2019","AR","4","0","","501-US","OG Gourmet Black","1","18.00","18.00","1.00","18.00","18.00"
